Seller#,Seller Name,Recertification Date,Status,Account Type
SLR0483,Seller_483,11/10/2024,NonCompliant,Individual
SLR0484,Seller_484,11/9/2024,Compliant,Individual
SLR0485,Seller_485,4/20/2024,NonCompliant,Bank
SLR0486,Seller_486,7/9/2024,Compliant,Insurance
SLR0487,Seller_487,9/10/2024,Compliant,Mortgage
SLR0488,Seller_488,11/15/2024,Compliant,Mortgage
SLR0489,Seller_489,11/7/2024,NonCompliant,Individual
SLR0490,Seller_490,10/29/2024,NonCompliant,Bank
SLR0491,Seller_491,7/2/2024,NonCompliant,Insurance
SLR0492,Seller_492,6/8/2024,Compliant,Insurance
SLR0493,Seller_493,9/3/2024,Compliant,Insurance
SLR0494,Seller_494,3/5/2024,NonCompliant,Corporate
SLR0495,Seller_495,4/13/2024,NonCompliant,Individual
SLR0496,Seller_496,11/29/2024,Compliant,Mortgage
SLR0497,Seller_497,3/4/2024,NonCompliant,Corporate
SLR0498,Seller_498,1/10/2024,Compliant,Bank
SLR0499,Seller_499,9/1/2024,Compliant,Insurance
SLR0500,Seller_500,11/26/2024,NonCompliant,Bank
